lens of ground_truth:  18
nodes: [11, 51, 85, 110, 122, 139, 188, 189, 199, 230, 233, 267, 315, 340, 344, 356, 370, 376, 502, 507, 514, 552, 582, 592, 600, 602, 604, 621, 752, 777, 793, 814, 848, 958, 996] num of nodes:  35
[[10, 70, 11, 966, 74, 129, 967, 993, 907, 113], [51, 141, 499, 748, 476, 149, 223], [85, 925, 195, 98, 185, 853, 352], [110, 865, 716, 713, 623, 979, 374, 358, 619, 281, 949], [2, 98, 185, 866, 122, 46, 573], [62, 139, 583, 916, 630, 283, 750, 92, 691, 269, 946, 81, 666, 651, 460], [79, 188, 804, 105, 106, 416, 738, 179, 80, 466, 790], [9, 97, 646, 973, 189, 330, 178, 882, 274, 826, 857, 309], [199, 642, 841, 339, 655, 939, 587, 981], [93, 186, 138, 230, 98, 573, 686], [13, 902, 233, 683, 689, 473, 680, 125], [140, 450, 360, 748, 267, 792, 724], [93, 186, 138, 132, 573, 159, 441, 315], [25, 769, 758, 518, 938, 819, 340, 278, 475, 997], [13, 902, 344, 680, 101, 473, 689, 125], [88, 687, 858, 880, 482, 176, 356, 214], [4, 7, 513, 786, 370, 545, 918, 548, 701], [44, 237, 541, 376, 154, 643, 123, 706, 637, 682, 192, 584, 144, 401], [281, 865, 716, 546, 290, 619, 374, 979, 430, 502, 623], [23, 893, 560, 88, 485, 507], [302, 29, 75, 514, 365, 542, 36, 6, 963, 669, 32, 429, 986, 91, 87], [55, 219, 939, 339, 915, 841, 552, 677], [55, 219, 939, 339, 582, 591, 655], [43, 592, 837, 756, 389, 995, 457, 292], [48, 279, 537, 600, 990, 871, 648, 978, 730, 905, 942, 876, 505], [261, 865, 716, 290, 374, 281, 979, 602, 949, 358], [4, 7, 604, 548, 273, 131, 634, 701], [163, 621, 263, 754, 904, 216, 577, 626, 496, 953, 622], [140, 251, 856, 746, 752, 724, 766], [119, 777, 150, 661, 943, 982, 636, 606, 529, 187, 256, 873, 719, 599], [88, 485, 298, 793, 488, 877, 893, 721], [149, 748, 450, 223, 499, 360, 814], [14, 119, 943, 848, 661, 982, 187, 636, 606, 69, 174, 529, 148, 150], [46, 98, 195, 185, 93, 958, 398], [43, 996, 837, 297, 457, 362, 516, 247]]
len of cliques:  35
length of seeds:  35
seeds:  [[62, 139, 583, 916, 630, 283, 750, 92, 691, 269, 946, 81, 666, 651, 460], [302, 29, 75, 514, 365, 542, 36, 6, 963, 669, 32, 429, 986, 91, 87], [44, 237, 541, 376, 154, 643, 123, 706, 637, 682, 192, 584, 144, 401], [119, 777, 150, 661, 943, 982, 636, 606, 529, 187, 256, 873, 719, 599], [14, 119, 943, 848, 661, 982, 187, 636, 606, 69, 174, 529, 148, 150], [48, 279, 537, 600, 990, 871, 648, 978, 730, 905, 942, 876, 505], [9, 97, 646, 973, 189, 330, 178, 882, 274, 826, 857, 309], [110, 865, 716, 713, 623, 979, 374, 358, 619, 281, 949], [79, 188, 804, 105, 106, 416, 738, 179, 80, 466, 790], [281, 865, 716, 546, 290, 619, 374, 979, 430, 502, 623], [163, 621, 263, 754, 904, 216, 577, 626, 496, 953, 622], [10, 70, 11, 966, 74, 129, 967, 993, 907, 113], [25, 769, 758, 518, 938, 819, 340, 278, 475, 997], [261, 865, 716, 290, 374, 281, 979, 602, 949, 358], [4, 7, 513, 786, 370, 545, 918, 548, 701], [199, 642, 841, 339, 655, 939, 587, 981], [13, 902, 233, 683, 689, 473, 680, 125], [93, 186, 138, 132, 573, 159, 441, 315], [13, 902, 344, 680, 101, 473, 689, 125], [88, 687, 858, 880, 482, 176, 356, 214], [55, 219, 939, 339, 915, 841, 552, 677], [43, 592, 837, 756, 389, 995, 457, 292], [4, 7, 604, 548, 273, 131, 634, 701], [88, 485, 298, 793, 488, 877, 893, 721], [43, 996, 837, 297, 457, 362, 516, 247], [51, 141, 499, 748, 476, 149, 223], [85, 925, 195, 98, 185, 853, 352], [2, 98, 185, 866, 122, 46, 573], [93, 186, 138, 230, 98, 573, 686], [140, 450, 360, 748, 267, 792, 724], [55, 219, 939, 339, 582, 591, 655], [140, 251, 856, 746, 752, 724, 766], [149, 748, 450, 223, 499, 360, 814], [46, 98, 195, 185, 93, 958, 398], [23, 893, 560, 88, 485, 507]]
seeds_fitness [0.6176470588235294, 0.23648648648648649, 0.3116438356164384, 0.2879746835443038, 0.2879746835443038, 0.30409356725146197, 0.24043715846994534, 0.12643678160919541, 0.23809523809523808, 0.1244343891402715, 0.1676829268292683, 0.3557312252964427, 0.28753993610223644, 0.10332950631458095, 0.07973421926910298, 0.0852359208523592, 0.29015544041450775, 0.05639476334340383, 0.2916666666666667, 0.07387862796833773, 0.09017713365539452, 0.07142857142857142, 0.06278026905829596, 0.07124681933842239, 0.0731070496083551, 0.056074766355140186, 0.04430379746835443, 0.045307443365695796, 0.04421052631578947, 0.05405405405405406, 0.06501547987616099, 0.0535031847133758, 0.05217391304347826, 0.04238143289606458, 0.04267425320056899]
finish process___________________
i =  0 [651, 269, 15, 916, 666, 283, 797, 414, 946, 691, 828, 62, 704, 139, 583, 460, 717, 976, 81, 92, 94, 998, 108, 750, 630]
i =  1 [901, 902, 13, 271, 402, 286, 680, 683, 689, 947, 693, 54, 439, 957, 196, 585, 344, 473, 101, 231, 233, 751, 504, 125]
i =  2 [258, 771, 5, 135, 364, 267, 908, 909, 143, 16, 152, 914, 387, 149, 792, 282, 156, 325, 930, 549, 806, 561, 810, 811, 45, 814, 177, 51, 436, 181, 566, 183, 568, 313, 698, 351, 444, 190, 437, 42, 449, 450, 197, 328, 140, 458, 322, 718, 141, 464, 840, 724, 57, 856, 868, 847, 476, 223, 224, 664, 610, 699, 484, 337, 360, 465, 746, 65, 748, 749, 12, 752, 881, 499, 500, 117, 489, 249, 251, 124, 403, 766, 789]
